城市名称,经度,纬度
北京,116.409349 ,40.184118 
天津,117.332395 ,39.308554 
石家庄,114.442846 ,38.128959 
唐山,118.340533 ,39.735886 
秦皇岛,119.183889 ,40.088488 
邯郸,114.545553 ,36.550924 
邢台,114.819198 ,37.211683 
保定,115.168614 ,39.022294 
张家口,115.029979 ,40.861148 
承德,117.551042 ,41.340428 
沧州,116.752696 ,38.265766 
廊坊,116.535845 ,39.111755 
衡水,115.852177 ,37.636265 
太原,112.314062 ,37.959541 
大同,113.719411 ,39.901785 
阳泉,113.501903 ,38.061953 
长治,112.916015 ,36.476157 
晋城,112.705076 ,35.610698 
朔州,112.731073 ,39.451543 
晋中,112.961856 ,37.327930 
运城,111.086591 ,35.194934 
忻州,112.430271 ,38.691438 
临汾,111.374331 ,36.235388 
吕梁,111.262529 ,37.676789 
呼和浩特,111.399371 ,40.581008 
包头,110.218042 ,41.641850 
乌海,106.882873 ,39.566963 
赤峰,118.904959 ,43.194734 
通辽,121.577320 ,43.818989 
鄂尔多斯,108.618594 ,39.409253 
呼伦贝尔,121.178174 ,49.651952 
巴彦淖尔,107.564662 ,41.587840 
乌兰察布,112.459882 ,41.680864 
兴安盟,121.385673 ,46.215799 
阿拉善盟,102.484793 ,40.499734 
锡林,115.488126 ,44.206547 
沈阳,123.136692 ,42.093659 
大连,122.219576 ,39.612432 
鞍山,123.311254 ,40.424490 
抚顺,124.653899 ,41.832797 
本溪,124.077614 ,41.190786 
丹东,124.406589 ,40.548591 
锦州,122.127607 ,41.705694 
营口,122.487313 ,40.359756 
阜新,121.959474 ,42.285698 
辽阳,123.411642 ,41.125395 
盘锦,121.997809 ,41.082524 
铁岭,124.172162 ,42.640902 
朝阳,120.009997 ,41.510374 
葫芦岛,120.192864 ,40.626174 
长春,125.766740 ,44.376873 
吉林,126.841290 ,43.577460 
四平,124.473024 ,43.569145 
辽源,125.304837 ,42.809734 
通化,125.948225 ,41.950800 
白山,127.285610 ,42.067664 
松原,124.475154 ,44.800198 
白城,123.010021 ,45.342611 
延边,129.130920 ,43.140008 
哈尔滨,127.962992 ,45.636991 
齐齐哈尔,124.533879 ,47.696763 
鸡西,132.302426 ,45.543172 
鹤岗,130.315054 ,47.760119 
双鸭山,132.144829 ,46.307246 
大庆,124.317028 ,46.527883 
伊春,129.199228 ,47.799658 
佳木斯,132.200215 ,47.255087 
七台河,130.862745 ,45.897278 
牡丹江,129.889484 ,44.592662 
黑河,126.996352 ,49.253099 
绥化,126.616088 ,46.890019 
大兴安岭,124.231796 ,52.321082 
上海,121.404085 ,31.084462 
南京,118.842464 ,31.928759 
无锡,120.351630 ,31.661544 
徐州,117.480706 ,34.258777 
常州,119.679057 ,31.692554 
苏州,120.641803 ,31.375971 
南通,120.996757 ,32.189372 
连云港,119.131888 ,34.532909 
淮安,118.961845 ,33.356152 
盐城,120.175286 ,33.515356 
扬州,119.471410 ,32.737590 
镇江,119.481985 ,32.066775 
泰州,120.057552 ,32.295852 
宿迁,118.518044 ,33.784582 
杭州,119.484701 ,29.904980 
宁波,121.462284 ,29.719588 
温州,120.010122 ,27.662599 
嘉兴,120.753920 ,30.654869 
湖州,119.871227 ,30.746197 
绍兴,120.628874 ,29.712672 
金华,119.954269 ,29.116454 
衢州,118.677517 ,28.934079 
舟山,122.139172 ,30.055394 
台州,121.089649 ,28.792008 
丽水,119.510528 ,28.198296 
合肥,117.286266 ,31.977158 
芜湖,118.326618 ,31.066737 
蚌埠,117.327664 ,33.111987 
淮南,116.733046 ,32.756870 
马鞍山,118.613763 ,31.532378 
淮北,116.694558 ,33.749210 
铜陵,117.894387 ,30.944860 
安庆,116.594269 ,30.610675 
黄山,118.077165 ,29.906089 
滁州,118.098885 ,32.544985 
阜阳,115.701808 ,32.915863 
宿州,117.212165 ,33.859665 
巢湖,117.781401 ,31.463891 
六安,116.312146 ,31.756059 
亳州,116.182134 ,33.432538 
池州,117.366095 ,30.283839 
宣城,118.856128 ,30.690931 
福州,119.156890 ,26.064196 
厦门,118.110688 ,24.683045 
莆田,118.879675 ,25.457140 
三明,117.397601 ,26.299336 
泉州,118.255655 ,25.211170 
漳州,117.441201 ,24.383196 
南平,118.143818 ,27.339471 
龙岩,116.739194 ,25.292066 
宁德,119.525337 ,27.152589 
南昌,116.024443 ,28.663362 
景德镇,117.269338 ,29.307125 
萍乡,113.900286 ,27.515516 
九江,115.437787 ,29.327980 
新余,114.851203 ,27.847231 
鹰潭,117.106850 ,28.225382 
赣州,115.270276 ,25.706770 
吉安,114.822849 ,26.973000 
宜春,115.061146 ,28.570098 
抚州,116.433349 ,27.509297 
上饶,117.949765 ,28.760084 
济南,117.083259 ,36.732532 
青岛,120.143936 ,36.456033 
淄博,118.010500 ,36.591470 
枣庄,117.310288 ,35.032560 
东营,118.615798 ,37.630332 
烟台,120.805460 ,37.236477 
潍坊,119.075692 ,36.536594 
济宁,116.675392 ,35.378547 
泰安,117.035711 ,36.000986 
威海,121.982231 ,37.119131 
日照,119.134088 ,35.584176 
莱芜,117.651839 ,36.286707 
临沂,118.279789 ,35.309265 
德州,116.645413 ,37.244336 
聊城,115.881984 ,36.458088 
滨州,117.864584 ,37.575764 
菏泽,115.689680 ,35.153399 
郑州,113.471851 ,34.626363 
开封,114.534457 ,34.608638 
洛阳,112.024228 ,34.286277 
平顶山,113.014207 ,33.796872 
安阳,114.636914 ,35.483243 
鹤壁,114.354193 ,35.644908 
新乡,114.092212 ,35.267077 
焦作,113.117443 ,35.106131 
濮阳,115.186180 ,35.818150 
许昌,113.709213 ,34.072765 
漯河,113.902628 ,33.656818 
三门峡,110.760617 ,34.229732 
南阳,112.286516 ,33.046253 
商丘,115.699501 ,34.290971 
信阳,114.883649 ,32.081660 
周口,114.878293 ,33.724344 
驻马店,114.148797 ,32.924377 
武汉,114.338092 ,30.625654 
黄石,115.022554 ,29.928136 
十堰,110.440278 ,32.458175 
宜昌,111.136025 ,30.748268 
鄂州,114.805509 ,30.449020 
荆门,112.609230 ,31.071077 
孝感,113.879115 ,31.119196 
荆州,112.655928 ,29.848480 
黄冈,115.348967 ,30.718266 
咸宁,114.174915 ,29.625916 
随州,113.424642 ,31.829691 
仙桃,113.379168 ,30.290502 
潜江,112.757966 ,30.338075 
天门,113.115440 ,30.646006 
襄阳,111.937660 ,31.934451 
恩施州,109.547059 ,30.191081 
神农,110.475586 ,31.594460 
长沙,113.152959 ,28.229513 
株洲,113.519553 ,27.116393 
湘潭,112.530369 ,27.704910 
衡阳,112.573420 ,26.792530 
邵阳,110.915651 ,26.872617 
岳阳,113.255373 ,29.064540 
常德,111.523851 ,29.297441 
张家界,110.529991 ,29.392047 
益阳,111.808649 ,28.333433 
郴州,113.134840 ,25.811700 
永州,111.769541 ,25.690873 
怀化,110.069226 ,27.542730 
娄底,111.208382 ,27.858884 
湘西,109.727290 ,28.693260 
广州,113.535310 ,23.357246 
韶关,113.772863 ,24.817502 
深圳,113.981097 ,22.661217 
珠海,113.251443 ,22.161989 
汕头,116.555530 ,23.330681 
佛山,112.945082 ,23.012775 
江门,112.667788 ,22.298084 
湛江,110.303802 ,20.464033 
茂名,110.952666 ,22.015237 
肇庆,112.202555 ,23.539726 
惠州,114.497757 ,23.245028 
梅州,116.078669 ,24.201815 
汕尾,115.532048 ,23.015488 
河源,114.957578 ,24.041916 
阳江,111.774205 ,22.038302 
清远,112.875910 ,24.311465 
东莞,113.877718 ,22.985248 
中山,113.389491 ,22.522114 
潮州,116.768451 ,23.798499 
揭阳,116.116729 ,23.337536 
云浮,111.791609 ,22.864599 
南宁,108.464016 ,23.058413 
柳州,109.379697 ,24.937061 
桂林,110.511767 ,25.351945 
梧州,110.973372 ,23.200293 
北海,109.335613 ,21.679399 
防城港,108.002510 ,21.882239 
钦州,109.024508 ,22.183301 
贵港,109.998176 ,23.310032 
玉林,110.182564 ,22.442870 
百色,107.035773 ,23.661488 
贺州,111.360037 ,24.358816 
河池,107.840099 ,24.644518 
来宾,109.427328 ,23.642075 
崇左,107.275594 ,22.502504 
海口,110.425852 ,19.831096 
三亚,109.417993 ,18.392068 
五指,,
琼海,,
儋州,,
文昌,,
万宁,,
东方,,
定安,,
屯昌,,
澄迈,,
临高,,
白沙,,
昌江,,
乐东,,
陵水,,
保亭,,
琼中,,
重庆,107.864385 ,30.055374 
成都,103.501068 ,30.508688 
自贡,104.961214 ,29.221795 
攀枝花,101.731413 ,26.806194 
泸州,105.462114 ,28.550865 
德阳,104.430668 ,31.133976 
绵阳,104.705358 ,31.846863 
广元,105.779659 ,32.260691 
遂宁,105.470484 ,30.631113 
内江,104.907949 ,29.641108 
乐山,103.532404 ,29.178283 
南充,106.204344 ,31.195942 
眉山,103.641301 ,30.061930 
宜宾,104.635831 ,28.571277 
广安,106.663515 ,30.424938 
达州,107.642724 ,31.363940 
雅安,102.661567 ,29.913642 
巴中,107.038189 ,32.015597 
资阳,104.953341 ,30.180276 
阿坝,102.619810 ,32.373824 
甘孜,100.035462 ,30.902046 
凉山,102.075568 ,27.885571 
贵阳,106.707306 ,26.842993 
六盘水,104.651763 ,25.854751 
遵义,107.086352 ,28.167662 
安顺,105.951366 ,25.995682 
毕节,105.210245 ,27.068433 
铜仁,108.544585 ,27.968721 
铜仁,108.544585 ,27.968721 
黔西南,105.464451 ,25.266144 
毕节,105.210245 ,27.068433 
黔东南,108.557001 ,26.502326 
黔南,107.251291 ,26.014223 
昆明,102.875102 ,25.385298 
曲靖,103.938952 ,25.701321 
玉溪,102.678677 ,24.227228 
保山,98.972573 ,24.979054 
昭通,103.998145 ,27.652586 
丽江,100.524833 ,26.941914 
普洱,100.718373 ,23.185917 
临沧,99.633436 ,23.821940 
楚雄,101.569615 ,25.351578 
红河,103.034686 ,23.438187 
文山,104.713403 ,23.691557 
西双版纳,100.869367 ,22.127076 
大理,100.039303 ,25.728641 
德宏,98.090337 ,24.559028 
怒江,99.299099 ,26.674851 
迪庆,99.442071 ,27.957045 
拉萨,91.102880 ,30.033452 
昌都,97.637399 ,30.834800 
山南,91.690787 ,28.722609 
日喀则,86.399385 ,29.539923 
那曲,88.876819 ,32.953170 
阿里,82.082911 ,33.082274 
林芝,95.382409 ,29.858724 
西安,108.789504 ,34.110782 
铜川,109.175339 ,35.298121 
宝鸡,107.201964 ,34.378313 
咸阳,108.449413 ,34.827231 
渭南,109.856936 ,34.951823 
延安,109.320506 ,36.437659 
汉中,107.104141 ,33.088908 
榆林,109.553991 ,38.037981 
安康,108.929656 ,32.757398 
商洛,109.898496 ,33.649088 
兰州,103.638543 ,36.348906 
嘉峪关,98.195783 ,39.816487 
金昌,102.050097 ,38.426927 
白银,105.025181 ,36.245205 
天水,105.740150 ,34.650472 
武威,103.051346 ,38.169083 
张掖,99.901720 ,38.923585 
平凉,107.228487 ,35.204490 
酒泉,96.225551 ,40.458181 
庆阳,107.594395 ,36.164800 
定西,104.450809 ,35.118872 
陇南,105.209135 ,33.593883 
临夏,103.277633 ,35.629390 
甘南,102.697645 ,34.900637 
西宁,101.451114 ,36.814294 
海东,102.339747 ,36.332543 
海北,100.276437 ,37.802510 
果洛,99.398753 ,34.112797 
黄南州,101.627684 ,35.027411 
海南州,100.256246 ,35.949803 
玉树州,93.687277 ,34.127986 
海西州,95.096555 ,37.297122 
银川,106.341245 ,38.219284 
石嘴山,106.517789 ,38.975501 
吴忠,107.056493 ,37.628450 
固原,106.182674 ,35.949387 
中卫,105.706395 ,36.569345 
乌鲁木齐,87.809463 ,43.531305 
克拉玛依,85.244088 ,45.606783 
吐鲁番,89.840891 ,42.383991 
哈密,93.499590 ,43.035900 
昌吉,88.548014 ,44.359455 
博尔塔拉,82.117808 ,44.730796 
巴音郭楞,87.476425 ,39.470883 
阿克苏,81.528576 ,40.954733 
喀什,77.189182 ,38.150717 
和田,80.867631 ,37.067329 
伊犁,82.028575 ,43.428274 
塔城,83.714790 ,45.374869 
阿勒泰,88.419553 ,46.898339 
克孜,,
五家,,
石河,,
图木,,
香港,114.033479 ,22.419176 
澳门,113.571250 ,22.126944 
台湾省,,
